(1196, 96, 99)
(1196, 96, 98)
(103, 96, 99)
(1196, 96, 98)
(103, 96, 98)
(103, 96, 99)
(103, 96, 98)
(1196, 96, 100)
(103, 96, 98)
(1196, 96, 100)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 100)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 100)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 98)
(1195, 96, 99)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 99)
(1195, 96, 100)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 100)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1195, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1195, 96, 100)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 98)
(1195, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1195, 96, 99)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 101)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 100)
(1196, 96, 98)
(1195, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 100)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 101)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 101)
(1196, 96, 99)
(1195, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1195, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 101)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1195, 96, 99)
(1196, 96, 99)
(1196, 96, 21)
(1196, 96, 20)
(1196, 96, 25)
(1195, 96, 21)
(1196, 96, 22)
(1196, 96, 21)
(1196, 96, 21)
(1196, 96, 20)
(1196, 96, 20)
(1196, 96, 20)
(1196, 96, 20)
(1196, 96, 21)
(1195, 96, 20)
(1196, 96, 20)
(1196, 96, 20)
(1196, 96, 20)
(1196, 96, 20)
(1196, 96, 20)
(1196, 96, 21)
(1196, 96, 25)
(1196, 96, 98)
(1195, 96, 99)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 97)
(1196, 96, 95)
(1196, 96, 99)
(1196, 96, 78)
(92, 96, 77)
(101, 96, 81)
(91, 96, 77)
(1196, 96, 83)
(92, 96, 80)
(90, 96, 79)
(94, 96, 78)
(1196, 96, 78)
(93, 96, 78)
(93, 96, 77)
(101, 96, 77)
(101, 96, 77)
(1196, 96, 77)
(1196, 96, 80)
(1196, 96, 79)
(90, 96, 81)
(91, 96, 79)
(89, 96, 77)
(1196, 96, 78)
(1196, 96, 100)
(102, 96, 83)
(92, 96, 77)
(93, 96, 99)
(101, 96, 87)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 101)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 101)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 97)
(1196, 96, 100)
(1196, 96, 96)
(1196, 96, 98)
(134, 96, 99)
(1196, 96, 99)
(135, 96, 99)
(1196, 96, 97)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 102)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 100)
(1196, 96, 98)
(1196, 96, 99)
(1196, 96, 101)
(1196, 96, 94)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 98)
(1196, 96, 100)
(1196, 96, 99)
(1196, 96, 99)
