(1196, 0, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1195, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1200, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1200, 2196)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2195)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1195, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1200, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1200, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1200, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2197)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2197)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2197)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1195, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2195)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1195, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
(1196, 1199, 2196)
(1196, 1199, 2196)
(1196, 1199, 2195)
